timestamp,traffic
datetime,float
,
2015-02-02 18:10:00,45.0
2015-02-02 18:15:00,38.0
2015-02-02 18:20:00,48.714285714285715
2015-02-02 18:25:00,77.0
2015-02-02 18:30:00,57.0
2015-02-02 18:35:00,73.125
2015-02-02 18:40:00,68.75
2015-02-02 18:45:00,44.0
2015-02-02 18:50:00,82.0
2015-02-02 18:55:00,53.666666666666664
2015-02-02 19:00:00,59.5
2015-02-02 19:05:00,54.0
2015-02-02 19:10:00,56.444444444444443
2015-02-02 19:15:00,57.555555555555557
2015-02-02 19:20:00,58.0
2015-02-02 19:25:00,79.0
2015-02-02 19:30:00,42.533333333333331
2015-02-02 19:35:00,50.200000000000003
2015-02-02 19:40:00,57.866666666666667
2015-02-02 19:45:00,63.549999999999997
2015-02-02 19:50:00,61.299999999999997
2015-02-02 19:55:00,59.049999999999997
2015-02-02 20:00:00,56.799999999999997
2015-02-02 20:05:00,55.666666666666664
2015-02-02 20:10:00,61.5
2015-02-02 20:15:00,56.600000000000001
2015-02-02 20:20:00,55.0
2015-02-02 20:25:00,70.5
2015-02-02 20:30:00,50.0
2015-02-02 20:35:00,58.0
2015-02-02 20:40:00,51.700000000000003
2015-02-02 20:45:00,60.200000000000003
2015-02-02 20:50:00,64.0
2015-02-02 20:55:00,50.81818181818182
2015-02-02 21:00:00,44.909090909090907
2015-02-02 21:05:00,39.0
2015-02-02 21:10:00,48.0
2015-02-02 21:15:00,39.5
2015-02-02 21:20:00,58.75
2015-02-02 21:25:00,72.0
2015-02-02 21:30:00,59.25
2015-02-02 21:35:00,50.0
2015-02-02 21:40:00,45.5
2015-02-02 21:45:00,37.0
2015-02-02 21:50:00,72.333333333333329
2015-02-02 21:55:00,70.714285714285708
2015-02-02 22:00:00,69.285714285714292
2015-02-02 22:05:00,67.857142857142861
2015-02-02 22:10:00,63.0
2015-02-02 22:15:00,46.600000000000001
2015-02-02 22:20:00,36.5
2015-02-02 22:25:00,57.5
2015-02-02 22:30:00,75.0
2015-02-02 22:35:00,81.0
2015-02-02 22:40:00,91.0
2015-02-02 22:45:00,69.0
2015-02-02 22:50:00,61.5
2015-02-02 22:55:00,54.0
2015-02-02 23:00:00,46.0
2015-02-02 23:05:00,34.0
2015-02-02 23:10:00,51.571428571428569
2015-02-02 23:15:00,59.428571428571431
2015-02-02 23:20:00,50.600000000000001
2015-02-02 23:25:00,37.599999999999994
2015-02-02 23:30:00,40.0
2015-02-02 23:35:00,63.200000000000003
2015-02-02 23:40:00,50.200000000000003
2015-02-02 23:45:00,57.0
2015-02-02 23:50:00,65.599999999999994
2015-02-02 23:55:00,70.0
2015-02-03 00:00:00,46.899999999999999
2015-02-03 00:05:00,46.399999999999999
2015-02-03 00:10:00,48.799999999999997
2015-02-03 00:15:00,59.0
2015-02-03 00:20:00,58.333333333333336
2015-02-03 00:25:00,57.666666666666664
2015-02-03 00:30:00,57.0
2015-02-03 00:35:00,58.153846153846153
2015-02-03 00:40:00,59.307692307692307
2015-02-03 00:45:00,41.0
2015-02-03 00:50:00,76.5
2015-02-03 00:55:00,76.0
2015-02-03 01:00:00,68.5
2015-02-03 01:05:00,59.0
2015-02-03 01:10:00,50.555555555555557
2015-02-03 01:15:00,69.444444444444443
2015-02-03 01:20:00,75.200000000000003
2015-02-03 01:25:00,72.200000000000003
2015-02-03 01:30:00,56.0
2015-02-03 01:35:00,112.0
2015-02-03 01:40:00,80.125
2015-02-03 01:45:00,115.0
2015-02-03 01:50:00,42.0
2015-02-03 01:55:00,74.333333333333329
2015-02-03 02:00:00,69.333333333333329
2015-02-03 02:05:00,56.555555555555557
2015-02-03 02:10:00,60.399999999999999
2015-02-03 02:15:00,52.666666666666664
2015-02-03 02:20:00,72.0
2015-02-03 02:25:00,71.125
2015-02-03 02:30:00,43.0
2015-02-03 02:35:00,53.5
2015-02-03 02:40:00,64.0
2015-02-03 02:45:00,53.857142857142861
2015-02-03 02:50:00,45.5
2015-02-03 02:55:00,66.799999999999997
2015-02-03 03:00:00,51.5
2015-02-03 03:05:00,47.727272727272727
2015-02-03 03:10:00,52.272727272727273
2015-02-03 03:15:00,56.333333333333336
2015-02-03 03:20:00,101.0
2015-02-03 03:25:00,76.0
2015-02-03 03:30:00,45.0
2015-02-03 03:35:00,54.857142857142861
2015-02-03 03:40:00,73.0
2015-02-03 03:45:00,48.0
2015-02-03 03:50:00,69.5
2015-02-03 03:55:00,48.0
2015-02-03 04:00:00,56.0
2015-02-03 04:05:00,47.555555555555557
2015-02-03 04:10:00,55.333333333333336
2015-02-03 04:15:00,70.666666666666671
2015-02-03 04:20:00,60.0
2015-02-03 04:25:00,68.142857142857139
2015-02-03 04:30:00,81.0
2015-02-03 04:35:00,83.0
2015-02-03 04:40:00,63.0
2015-02-03 04:45:00,49.0
2015-02-03 04:50:00,49.285714285714285
2015-02-03 04:55:00,65.0
2015-02-03 05:00:00,78.777777777777771
2015-02-03 05:05:00,78.222222222222229
2015-02-03 05:10:00,62.142857142857139
2015-02-03 05:15:00,48.0
2015-02-03 05:20:00,55.916666666666664
2015-02-03 05:25:00,63.833333333333329
2015-02-03 05:30:00,67.0
2015-02-03 05:35:00,63.357142857142861
2015-02-03 05:40:00,72.285714285714292
2015-02-03 05:45:00,81.214285714285722
2015-02-03 05:50:00,85.857142857142861
2015-02-03 05:55:00,82.0
2015-02-03 06:00:00,81.727272727272734
2015-02-03 06:05:00,91.27272727272728
2015-02-03 06:10:00,49.0
2015-02-03 06:15:00,68.75
2015-02-03 06:20:00,56.799999999999997
2015-02-03 06:25:00,55.600000000000001
2015-02-03 06:30:00,67.428571428571431
2015-02-03 06:35:00,80.333333333333329
2015-02-03 06:40:00,88.5
2015-02-03 06:45:00,78.0
2015-02-03 06:50:00,76.599999999999994
2015-02-03 06:55:00,81.0
2015-02-03 07:00:00,69.400000000000006
2015-02-03 07:05:00,74.777777777777771
2015-02-03 07:10:00,79.222222222222229
2015-02-03 07:15:00,98.0
2015-02-03 07:20:00,100.77777777777777
2015-02-03 07:25:00,102.5
2015-02-03 07:30:00,78.5
2015-02-03 07:35:00,85.714285714285708
2015-02-03 07:40:00,99.666666666666671
2015-02-03 07:45:00,116.27272727272727
2015-02-03 07:50:00,102.63636363636364
2015-02-03 07:55:00,89.0
2015-02-03 08:00:00,84.0
2015-02-03 08:05:00,94.833333333333329
2015-02-03 08:10:00,89.285714285714292
2015-02-03 08:15:00,60.714285714285715
2015-02-03 08:20:00,61.909090909090907
2015-02-03 08:25:00,70.545454545454547
2015-02-03 08:30:00,79.181818181818187
2015-02-03 08:35:00,87.818181818181813
2015-02-03 08:40:00,84.333333333333329
2015-02-03 08:45:00,80.0
2015-02-03 08:50:00,79.166666666666671
2015-02-03 08:55:00,98.200000000000003
2015-02-03 09:00:00,98.599999999999994
2015-02-03 09:05:00,71.166666666666671
2015-02-03 09:10:00,82.0
2015-02-03 09:15:00,92.833333333333329
2015-02-03 09:20:00,48.0
2015-02-03 09:25:00,95.571428571428569
2015-02-03 09:30:00,72.0
2015-02-03 09:35:00,88.857142857142861
2015-02-03 09:40:00,94.928571428571431
2015-02-03 09:45:00,101.0
2015-02-03 09:50:00,123.5
2015-02-03 09:55:00,146.0
2015-02-03 10:00:00,89.0
2015-02-03 10:05:00,91.727272727272734
2015-02-03 10:10:00,94.454545454545453
2015-02-03 10:15:00,91.666666666666671
2015-02-03 10:20:00,82.0
2015-02-03 10:25:00,113.0
2015-02-03 10:30:00,101.33333333333333
2015-02-03 10:35:00,92.125
2015-02-03 10:40:00,92.75
2015-02-03 10:45:00,95.599999999999994
2015-02-03 10:50:00,78.181818181818187
2015-02-03 10:55:00,79.090909090909093
2015-02-03 11:00:00,80.0
2015-02-03 11:05:00,77.8125
2015-02-03 11:10:00,75.625
2015-02-03 11:15:00,73.4375
2015-02-03 11:20:00,67.666666666666671
2015-02-03 11:25:00,64.428571428571431
2015-02-03 11:30:00,71.571428571428569
2015-02-03 11:35:00,80.0
2015-02-03 11:40:00,77.0
2015-02-03 11:45:00,84.714285714285708
2015-02-03 11:50:00,89.200000000000003
2015-02-03 11:55:00,78.5
2015-02-03 12:00:00,96.0
2015-02-03 12:05:00,91.0
2015-02-03 12:10:00,83.1875
2015-02-03 12:15:00,75.375
2015-02-03 12:20:00,67.5625
2015-02-03 12:25:00,116.0
2015-02-03 12:30:00,114.33333333333333
2015-02-03 12:35:00,90.0
2015-02-03 12:40:00,60.666666666666664
2015-02-03 12:45:00,79.0
2015-02-03 12:50:00,67.571428571428569
2015-02-03 12:55:00,78.043478260869563
2015-02-03 13:00:00,73.260869565217391
2015-02-03 13:05:00,68.478260869565219
2015-02-03 13:10:00,63.695652173913047
2015-02-03 13:15:00,58.913043478260867
2015-02-03 13:20:00,84.0
2015-02-03 13:25:00,95.0
2015-02-03 13:30:00,94.0
2015-02-03 13:35:00,76.75
2015-02-03 13:40:00,109.0
2015-02-03 13:45:00,74.0
2015-02-03 13:50:00,90.25
2015-02-03 13:55:00,86.666666666666671
2015-02-03 14:00:00,80.0
2015-02-03 14:05:00,88.928571428571431
2015-02-03 14:10:00,97.857142857142861
2015-02-03 14:15:00,91.333333333333329
2015-02-03 14:20:00,66.454545454545453
2015-02-03 14:25:00,70.545454545454547
2015-02-03 14:30:00,72.5
2015-02-03 14:35:00,73.0
2015-02-03 14:40:00,74.666666666666671
2015-02-03 14:45:00,79.5
2015-02-03 14:50:00,97.0
2015-02-03 14:55:00,114.5
2015-02-03 15:00:00,78.571428571428569
2015-02-03 15:05:00,64.5
2015-02-03 15:10:00,74.0
2015-02-03 15:15:00,61.63636363636364
2015-02-03 15:20:00,56.181818181818187
2015-02-03 15:25:00,51.0
2015-02-03 15:30:00,65.222222222222229
2015-02-03 15:35:00,55.777777777777779
2015-02-03 15:40:00,52.272727272727273
2015-02-03 15:45:00,52.727272727272727
2015-02-03 15:50:00,59.0
2015-02-03 15:55:00,69.333333333333329
2015-02-03 16:00:00,81.181818181818187
2015-02-03 16:05:00,94.818181818181813
2015-02-03 16:10:00,87.0
2015-02-03 16:15:00,96.142857142857139
2015-02-03 16:20:00,96.857142857142861
2015-02-03 16:25:00,92.0
2015-02-03 16:30:00,115.28571428571429
2015-02-03 16:35:00,101.71428571428572
2015-02-03 16:40:00,88.142857142857139
2015-02-03 16:45:00,79.599999999999994
2015-02-03 16:50:00,80.200000000000003
2015-02-03 16:55:00,103.5
2015-02-03 17:00:00,116.0
2015-02-03 17:05:00,71.84615384615384
2015-02-03 17:10:00,69.15384615384616
2015-02-03 17:15:00,63.0
2015-02-03 17:20:00,61.75
2015-02-03 17:25:00,73.0
2015-02-03 17:30:00,65.0
2015-02-03 17:35:00,83.5
2015-02-03 17:40:00,82.142857142857139
2015-02-03 17:45:00,77.857142857142861
2015-02-03 17:50:00,59.666666666666671
2015-02-03 17:55:00,53.454545454545453
2015-02-03 18:00:00,57.545454545454547
2015-02-03 18:05:00,56.0
2015-02-03 18:10:00,46.0
2015-02-03 18:15:00,46.5
2015-02-03 18:20:00,51.0
2015-02-03 18:25:00,52.428571428571431
2015-02-03 18:30:00,57.0
2015-02-03 18:35:00,56.0
2015-02-03 18:40:00,70.5
2015-02-03 18:45:00,85.0
2015-02-03 18:50:00,60.25
2015-02-03 18:55:00,46.0
2015-02-03 19:00:00,47.0
2015-02-03 19:05:00,62.0
2015-02-03 19:10:00,77.0
2015-02-03 19:15:00,74.25
2015-02-03 19:20:00,74.0
2015-02-03 19:25:00,58.0
2015-02-03 19:30:00,51.0
2015-02-03 19:35:00,52.428571428571431
2015-02-03 19:40:00,62.428571428571431
2015-02-03 19:45:00,72.5
2015-02-03 19:50:00,60.0
2015-02-03 19:55:00,52.5
2015-02-03 20:00:00,45.0
2015-02-03 20:05:00,37.5
2015-02-03 20:10:00,60.0
2015-02-03 20:15:00,43.333333333333329
2015-02-03 20:20:00,64.0
2015-02-03 20:25:00,47.0
2015-02-03 20:30:00,54.0
2015-02-03 20:35:00,56.399999999999999
2015-02-03 20:40:00,45.0
2015-02-03 20:45:00,54.222222222222221
2015-02-03 20:50:00,55.333333333333336
2015-02-03 20:55:00,43.0
2015-02-03 21:00:00,41.0
2015-02-03 21:05:00,54.571428571428569
2015-02-03 21:10:00,36.0
2015-02-03 21:15:00,88.0
2015-02-03 21:20:00,57.5
2015-02-03 21:25:00,55.666666666666671
2015-02-03 21:30:00,38.0
2015-02-03 21:35:00,60.0
2015-02-03 21:40:00,65.0
2015-02-03 21:45:00,76.5
2015-02-03 21:50:00,54.0
2015-02-03 21:55:00,46.615384615384613
2015-02-03 22:00:00,49.307692307692307
2015-02-03 22:05:00,52.0
2015-02-03 22:10:00,63.666666666666671
2015-02-03 22:15:00,54.0
2015-02-03 22:20:00,65.5
2015-02-03 22:25:00,81.142857142857139
2015-02-03 22:30:00,80.0
2015-02-03 22:35:00,54.333333333333336
2015-02-03 22:40:00,61.571428571428569
2015-02-03 22:45:00,55.857142857142861
2015-02-03 22:50:00,50.142857142857146
2015-02-03 22:55:00,44.428571428571431
2015-02-03 23:00:00,36.0
2015-02-03 23:05:00,39.214285714285715
2015-02-03 23:10:00,42.428571428571431
2015-02-03 23:15:00,44.25
2015-02-03 23:20:00,95.0
2015-02-03 23:25:00,72.0
2015-02-03 23:30:00,48.0
2015-02-03 23:35:00,65.142857142857139
2015-02-03 23:40:00,70.857142857142861
2015-02-03 23:45:00,76.571428571428569
2015-02-03 23:50:00,76.666666666666671
2015-02-03 23:55:00,67.0
2015-02-04 00:00:00,59.0
2015-02-04 00:05:00,44.0
2015-02-04 00:10:00,29.0
2015-02-04 00:15:00,43.0
2015-02-04 00:20:00,42.285714285714285
2015-02-04 00:25:00,52.5
2015-02-04 00:30:00,55.0
2015-02-04 00:35:00,50.294117647058826
2015-02-04 00:40:00,45.588235294117645
2015-02-04 00:45:00,40.882352941176471
2015-02-04 00:50:00,66.599999999999994
2015-02-04 00:55:00,74.0
2015-02-04 01:00:00,55.450000000000003
2015-02-04 01:05:00,57.700000000000003
2015-02-04 01:10:00,59.950000000000003
2015-02-04 01:15:00,62.200000000000003
2015-02-04 01:20:00,58.333333333333336
2015-02-04 01:25:00,65.0
2015-02-04 01:30:00,70.0
2015-02-04 01:35:00,46.0
2015-02-04 01:40:00,79.0
2015-02-04 01:45:00,47.333333333333336
2015-02-04 01:50:00,45.363636363636367
2015-02-04 01:55:00,51.272727272727273
2015-02-04 02:00:00,56.5
2015-02-04 02:05:00,67.0
2015-02-04 02:10:00,89.5
2015-02-04 02:15:00,79.599999999999994
2015-02-04 02:20:00,61.600000000000001
2015-02-04 02:25:00,34.0
2015-02-04 02:30:00,35.428571428571431
2015-02-04 02:35:00,56.200000000000003
2015-02-04 02:40:00,54.0
2015-02-04 02:45:00,56.0
2015-02-04 02:50:00,39.857142857142854
2015-02-04 02:55:00,67.25
2015-02-04 03:00:00,53.0
2015-02-04 03:05:00,73.0
2015-02-04 03:10:00,85.75
2015-02-04 03:15:00,104.0
2015-02-04 03:20:00,66.0
2015-02-04 03:25:00,98.857142857142861
2015-02-04 03:30:00,98.142857142857139
2015-02-04 03:35:00,78.200000000000003
2015-02-04 03:40:00,73.333333333333329
2015-02-04 03:45:00,69.0
2015-02-04 03:50:00,81.0
2015-02-04 03:55:00,78.0
2015-02-04 04:00:00,69.111111111111114
2015-02-04 04:05:00,60.222222222222221
2015-02-04 04:10:00,51.333333333333336
2015-02-04 04:15:00,72.666666666666671
2015-02-04 04:20:00,44.0
2015-02-04 04:25:00,63.0
2015-02-04 04:30:00,76.0
2015-02-04 04:35:00,61.545454545454547
2015-02-04 04:40:00,72.909090909090907
2015-02-04 04:45:00,57.0
2015-02-04 04:50:00,61.666666666666664
2015-02-04 04:55:00,68.333333333333329
2015-02-04 05:00:00,72.599999999999994
2015-02-04 05:05:00,70.599999999999994
2015-02-04 05:10:00,68.599999999999994
2015-02-04 05:15:00,66.599999999999994
2015-02-04 05:20:00,64.599999999999994
2015-02-04 05:25:00,67.714285714285708
2015-02-04 05:30:00,91.285714285714278
2015-02-04 05:35:00,56.333333333333336
2015-02-04 05:40:00,80.0
2015-02-04 05:45:00,74.166666666666671
2015-02-04 05:50:00,68.333333333333329
2015-02-04 05:55:00,57.0
2015-02-04 06:00:00,69.0
2015-02-04 06:05:00,100.85714285714286
2015-02-04 06:10:00,83.0
2015-02-04 06:15:00,90.07692307692308
2015-02-04 06:20:00,68.92307692307692
2015-02-04 06:25:00,56.200000000000003
2015-02-04 06:30:00,76.5
2015-02-04 06:35:00,78.714285714285708
2015-02-04 06:40:00,87.285714285714278
2015-02-04 06:45:00,79.285714285714292
2015-02-04 06:50:00,92.0
2015-02-04 06:55:00,84.571428571428569
2015-02-04 07:00:00,112.42857142857143
2015-02-04 07:05:00,90.0
2015-02-04 07:10:00,65.0
2015-02-04 07:15:00,86.25
2015-02-04 07:20:00,84.5
2015-02-04 07:25:00,60.0
2015-02-04 07:30:00,59.166666666666664
2015-02-04 07:35:00,98.200000000000003
2015-02-04 07:40:00,94.0
2015-02-04 07:45:00,58.0
2015-02-04 07:50:00,81.0
2015-02-04 07:55:00,73.777777777777771
2015-02-04 08:00:00,67.666666666666671
2015-02-04 08:05:00,66.0
2015-02-04 08:10:00,75.0
2015-02-04 08:15:00,91.0
2015-02-04 08:20:00,76.111111111111114
2015-02-04 08:25:00,118.88888888888889
2015-02-04 08:30:00,81.333333333333329
2015-02-04 08:35:00,87.0
2015-02-04 08:40:00,104.5
2015-02-04 08:45:00,100.5
2015-02-04 08:50:00,101.59999999999999
2015-02-04 08:55:00,101.66666666666667
2015-02-04 09:00:00,110.8
2015-02-04 09:05:00,84.833333333333329
2015-02-04 09:10:00,91.916666666666671
2015-02-04 09:15:00,99.0
2015-02-04 09:20:00,89.0
2015-02-04 09:25:00,91.0
2015-02-04 09:30:00,78.0
2015-02-04 09:35:00,67.0
2015-02-04 09:40:00,83.0
2015-02-04 09:45:00,64.333333333333329
2015-02-04 09:50:00,76.0
2015-02-04 09:55:00,77.0
2015-02-04 10:00:00,68.666666666666671
2015-02-04 10:05:00,73.428571428571431
2015-02-04 10:10:00,81.464285714285722
2015-02-04 10:15:00,89.5
2015-02-04 10:20:00,97.535714285714292
2015-02-04 10:25:00,105.57142857142857
2015-02-04 10:30:00,109.90909090909091
2015-02-04 10:35:00,99.454545454545453
2015-02-04 10:40:00,89.0
2015-02-04 10:45:00,81.428571428571431
2015-02-04 10:50:00,72.0
2015-02-04 10:55:00,110.0
2015-02-04 11:00:00,65.0
2015-02-04 11:05:00,91.066666666666663
2015-02-04 11:10:00,91.400000000000006
2015-02-04 11:15:00,91.733333333333334
2015-02-04 11:20:00,91.666666666666671
2015-02-04 11:25:00,103.0
2015-02-04 11:30:00,105.33333333333334
2015-02-04 11:35:00,101.5
2015-02-04 11:40:00,85.0
2015-02-04 11:45:00,91.666666666666671
2015-02-04 11:50:00,95.857142857142861
2015-02-04 11:55:00,99.428571428571431
2015-02-04 12:00:00,103.0
2015-02-04 12:05:00,80.0
2015-02-04 12:10:00,59.5
2015-02-04 12:15:00,80.0
2015-02-04 12:20:00,113.75
2015-02-04 12:25:00,105.0
2015-02-04 12:30:00,78.333333333333329
2015-02-04 12:35:00,114.59999999999999
2015-02-04 12:40:00,94.666666666666671
2015-02-04 12:45:00,102.66666666666667
2015-02-04 12:50:00,74.5
2015-02-04 12:55:00,85.777777777777771
2015-02-04 13:00:00,80.222222222222229
2015-02-04 13:05:00,74.666666666666671
2015-02-04 13:10:00,69.111111111111114
2015-02-04 13:15:00,70.0
2015-02-04 13:20:00,61.666666666666664
2015-02-04 13:25:00,70.75
2015-02-04 13:30:00,97.200000000000003
2015-02-04 13:35:00,105.66666666666667
2015-02-04 13:40:00,93.0
2015-02-04 13:45:00,76.0
2015-02-04 13:50:00,79.599999999999994
2015-02-04 13:55:00,92.0
2015-02-04 14:00:00,80.799999999999997
2015-02-04 14:05:00,59.300000000000004
2015-02-04 14:10:00,68.0
2015-02-04 14:15:00,83.0
2015-02-04 14:20:00,90.0
2015-02-04 14:25:00,60.0
2015-02-04 14:30:00,51.0
2015-02-04 14:35:00,74.0
2015-02-04 14:40:00,83.5
2015-02-04 14:45:00,90.833333333333329
2015-02-04 14:50:00,94.375
2015-02-04 14:55:00,97.916666666666671
2015-02-04 15:00:00,101.45833333333333
2015-02-04 15:05:00,105.0
2015-02-04 15:10:00,69.5
2015-02-04 15:15:00,62.0
2015-02-04 15:20:00,77.0
2015-02-04 15:25:00,92.0
2015-02-04 15:30:00,101.0
2015-02-04 15:35:00,53.0
2015-02-04 15:40:00,72.166666666666671
2015-02-04 15:45:00,76.25
2015-02-04 15:50:00,104.375
2015-02-04 15:55:00,67.0
2015-02-04 16:00:00,55.799999999999997
2015-02-04 16:05:00,49.714285714285715
2015-02-04 16:10:00,58.285714285714285
2015-02-04 16:15:00,81.5
2015-02-04 16:20:00,54.200000000000003
2015-02-04 16:25:00,40.5
2015-02-04 16:30:00,48.0
2015-02-04 16:35:00,53.625
2015-02-04 16:40:00,51.75
2015-02-04 16:45:00,52.799999999999997
2015-02-04 16:50:00,67.285714285714292
2015-02-04 16:55:00,79.833333333333329
2015-02-04 17:00:00,54.0
2015-02-04 17:05:00,73.444444444444443
2015-02-04 17:10:00,78.0
2015-02-04 17:15:00,91.5
2015-02-04 17:20:00,87.0
2015-02-04 17:25:00,89.5
2015-02-04 17:30:00,72.0
2015-02-04 17:35:00,80.0
2015-02-04 17:40:00,77.400000000000006
2015-02-04 17:45:00,87.0
2015-02-04 17:50:00,72.0
2015-02-04 17:55:00,45.0
2015-02-04 18:00:00,98.0
2015-02-04 18:05:00,68.0
2015-02-04 18:10:00,71.0
2015-02-04 18:15:00,54.684210526315788
2015-02-04 18:20:00,53.10526315789474
2015-02-04 18:25:00,51.526315789473685
2015-02-04 18:30:00,49.94736842105263
2015-02-04 18:35:00,53.600000000000001
2015-02-04 18:40:00,54.0
2015-02-04 18:45:00,64.0
2015-02-04 18:50:00,66.0
2015-02-04 18:55:00,55.0
2015-02-04 19:00:00,85.0
2015-02-04 19:05:00,73.84615384615384
2015-02-04 19:10:00,62.692307692307693
2015-02-04 19:15:00,54.100000000000001
2015-02-04 19:20:00,49.350000000000001
2015-02-04 19:25:00,44.600000000000001
2015-02-04 19:30:00,39.850000000000001
2015-02-04 19:35:00,44.0
2015-02-04 19:40:00,56.0
2015-02-04 19:45:00,42.799999999999997
2015-02-04 19:50:00,42.769230769230766
