timestamp,traffic
2015-02-06 22:55:00,57.0
2015-02-06 23:00:00,57.909090909090907
2015-02-06 23:05:00,58.81818181818182
2015-02-06 23:10:00,61.0
2015-02-06 23:15:00,58.0
2015-02-06 23:20:00,53.0
2015-02-06 23:25:00,55.100000000000001
2015-02-06 23:30:00,55.600000000000001
2015-02-06 23:35:00,55.5
2015-02-06 23:40:00,54.5
2015-02-06 23:45:00,58.75
2015-02-06 23:50:00,56.333333333333336
2015-02-06 23:55:00,56.5
2015-02-07 00:00:00,54.0
2015-02-07 00:05:00,45.600000000000001
2015-02-07 00:10:00,45.100000000000001
2015-02-07 00:15:00,47.857142857142854
2015-02-07 00:20:00,47.0
2015-02-07 00:25:00,48.0
2015-02-07 00:30:00,55.5
2015-02-07 00:35:00,63.0
2015-02-07 00:40:00,59.0
2015-02-07 00:45:00,65.75
2015-02-07 00:50:00,69.5
2015-02-07 00:55:00,54.714285714285715
2015-02-07 01:00:00,69.0
2015-02-07 01:05:00,73.444444444444443
2015-02-07 01:10:00,72.5
2015-02-07 01:15:00,50.0
2015-02-07 01:20:00,59.0
2015-02-07 01:25:00,56.555555555555557
2015-02-07 01:30:00,69.333333333333329
2015-02-07 01:35:00,46.0
2015-02-07 01:40:00,46.0
2015-02-07 01:45:00,57.0
2015-02-07 01:50:00,72.0
2015-02-07 01:55:00,57.5
2015-02-07 02:00:00,64.400000000000006
2015-02-07 02:05:00,55.399999999999999
2015-02-07 02:10:00,76.142857142857139
2015-02-07 02:15:00,56.857142857142861
2015-02-07 02:20:00,52.466666666666669
2015-02-07 02:25:00,51.799999999999997
2015-02-07 02:30:00,51.133333333333333
2015-02-07 02:35:00,59.0
2015-02-07 02:40:00,42.5
2015-02-07 02:45:00,46.666666666666664
2015-02-07 02:50:00,43.0
2015-02-07 02:55:00,39.75
2015-02-07 03:00:00,38.5
2015-02-07 03:05:00,37.25
2015-02-07 03:10:00,36.0
2015-02-07 03:15:00,74.0
2015-02-07 03:20:00,58.0
2015-02-07 03:25:00,57.0
2015-02-07 03:30:00,56.285714285714285
2015-02-07 03:35:00,52.5
2015-02-07 03:40:00,51.142857142857146
2015-02-07 03:45:00,42.0
2015-02-07 03:50:00,58.0
2015-02-07 03:55:00,41.600000000000001
2015-02-07 04:00:00,34.583333333333336
2015-02-07 04:05:00,38.541666666666664
2015-02-07 04:10:00,42.5
2015-02-07 04:15:00,46.458333333333329
2015-02-07 04:20:00,50.416666666666664
2015-02-07 04:25:00,47.0
2015-02-07 04:30:00,60.5
2015-02-07 04:35:00,58.0
2015-02-07 04:40:00,40.399999999999999
2015-02-07 04:45:00,36.0
2015-02-07 04:50:00,64.0
2015-02-07 04:55:00,76.882352941176464
2015-02-07 05:00:00,79.235294117647058
2015-02-07 05:05:00,81.588235294117652
2015-02-07 05:10:00,80.857142857142861
2015-02-07 05:15:00,75.5
2015-02-07 05:20:00,70.142857142857139
2015-02-07 05:25:00,64.785714285714278
2015-02-07 05:30:00,59.428571428571431
2015-02-07 05:35:00,54.071428571428569
2015-02-07 05:40:00,57.0
2015-02-07 05:45:00,54.333333333333336
2015-02-07 05:50:00,55.600000000000001
2015-02-07 05:55:00,46.600000000000001
2015-02-07 06:00:00,37.599999999999994
2015-02-07 06:05:00,55.75
2015-02-07 06:10:00,50.0
2015-02-07 06:15:00,50.0
2015-02-07 06:20:00,52.5
2015-02-07 06:25:00,46.0
2015-02-07 06:30:00,57.25
2015-02-07 06:35:00,73.5
2015-02-07 06:40:00,72.714285714285708
2015-02-07 06:45:00,77.599999999999994
2015-02-07 06:50:00,71.599999999999994
2015-02-07 06:55:00,65.599999999999994
2015-02-07 07:00:00,58.666666666666664
2015-02-07 07:05:00,55.0
2015-02-07 07:10:00,70.0
2015-02-07 07:15:00,67.0
2015-02-07 07:20:00,57.333333333333336
2015-02-07 07:25:00,70.333333333333329
2015-02-07 07:30:00,64.222222222222229
2015-02-07 07:35:00,71.599999999999994
2015-02-07 07:40:00,61.75
2015-02-07 07:45:00,104.40000000000001
2015-02-07 07:50:00,78.333333333333329
2015-02-07 07:55:00,65.666666666666671
2015-02-07 08:00:00,59.0
2015-02-07 08:05:00,59.444444444444443
2015-02-07 08:10:00,70.555555555555557
2015-02-07 08:15:00,80.0
2015-02-07 08:20:00,95.0
2015-02-07 08:25:00,69.0
2015-02-07 08:30:00,87.428571428571431
2015-02-07 08:35:00,89.5
2015-02-07 08:40:00,73.333333333333329
2015-02-07 08:45:00,68.400000000000006
2015-02-07 08:50:00,67.5
2015-02-07 08:55:00,84.0
2015-02-07 09:00:00,71.0
2015-02-07 09:05:00,61.833333333333336
2015-02-07 09:10:00,52.666666666666671
2015-02-07 09:15:00,64.75
2015-02-07 09:20:00,84.0
2015-02-07 09:25:00,66.333333333333329
2015-02-07 09:30:00,59.142857142857146
2015-02-07 09:35:00,59.5
2015-02-07 09:40:00,54.285714285714285
2015-02-07 09:45:00,45.0
2015-02-07 09:50:00,54.333333333333336
2015-02-07 09:55:00,49.0
2015-02-07 10:00:00,57.846153846153847
2015-02-07 10:05:00,62.07692307692308
2015-02-07 10:10:00,66.307692307692307
2015-02-07 10:15:00,62.0625
2015-02-07 10:20:00,72.375
2015-02-07 10:25:00,82.6875
2015-02-07 10:30:00,93.0
2015-02-07 10:35:00,58.333333333333336
2015-02-07 10:40:00,66.666666666666671
2015-02-07 10:45:00,75.0
2015-02-07 10:50:00,62.677419354838712
2015-02-07 10:55:00,68.806451612903231
2015-02-07 11:00:00,74.935483870967744
2015-02-07 11:05:00,81.064516129032256
2015-02-07 11:10:00,87.193548387096769
2015-02-07 11:15:00,93.322580645161281
2015-02-07 11:20:00,78.421052631578945
2015-02-07 11:25:00,70.526315789473685
2015-02-07 11:30:00,62.631578947368425
2015-02-07 11:35:00,54.736842105263158
2015-02-07 11:40:00,51.5
2015-02-07 11:45:00,55.25
2015-02-07 11:50:00,59.0
2015-02-07 11:55:00,60.0
2015-02-07 12:00:00,61.0
2015-02-07 12:05:00,83.0
2015-02-07 12:10:00,82.833333333333329
2015-02-07 12:15:00,82.0
2015-02-07 12:20:00,81.166666666666671
2015-02-07 12:25:00,124.8
2015-02-07 12:30:00,112.64285714285714
2015-02-07 12:35:00,95.857142857142861
2015-02-07 12:40:00,79.071428571428569
2015-02-07 12:45:00,77.0
2015-02-07 12:50:00,75.599999999999994
2015-02-07 12:55:00,96.0
2015-02-07 13:00:00,93.115384615384613
2015-02-07 13:05:00,90.230769230769226
2015-02-07 13:10:00,87.34615384615384
2015-02-07 13:15:00,84.461538461538467
2015-02-07 13:20:00,81.57692307692308
2015-02-07 13:25:00,91.0
2015-02-07 13:30:00,79.857142857142861
2015-02-07 13:35:00,61.399999999999999
2015-02-07 13:40:00,64.666666666666671
2015-02-07 13:45:00,50.0
2015-02-07 13:50:00,48.0
2015-02-07 13:55:00,54.833333333333336
2015-02-07 14:00:00,54.0
2015-02-07 14:05:00,53.166666666666664
2015-02-07 14:10:00,53.571428571428569
2015-02-07 14:15:00,54.285714285714285
2015-02-07 14:20:00,55.0
2015-02-07 14:25:00,57.777777777777779
2015-02-07 14:30:00,56.0
2015-02-07 14:35:00,45.200000000000003
2015-02-07 14:40:00,64.0
2015-02-07 14:45:00,49.0
2015-02-07 14:50:00,43.666666666666664
2015-02-07 14:55:00,45.333333333333336
2015-02-07 15:00:00,43.428571428571431
2015-02-07 15:05:00,40.571428571428569
2015-02-07 15:10:00,42.666666666666664
2015-02-07 15:15:00,46.0
2015-02-07 15:20:00,78.142857142857139
2015-02-07 15:25:00,55.5
2015-02-07 15:30:00,67.571428571428569
2015-02-07 15:35:00,54.0
2015-02-07 15:40:00,51.777777777777779
2015-02-07 15:45:00,47.0
2015-02-07 15:50:00,61.333333333333336
2015-02-07 15:55:00,93.0
2015-02-07 16:00:00,83.3125
2015-02-07 16:05:00,73.625
2015-02-07 16:10:00,63.9375
2015-02-07 16:15:00,212.0
2015-02-07 16:20:00,64.625
2015-02-07 16:25:00,74.0
2015-02-07 16:30:00,63.0
2015-02-07 16:35:00,71.666666666666671
2015-02-07 16:40:00,69.444444444444443
2015-02-07 16:45:00,62.0
2015-02-07 16:50:00,58.666666666666664
2015-02-07 16:55:00,55.333333333333336
2015-02-07 17:00:00,74.25
2015-02-07 17:05:00,84.294117647058826
2015-02-07 17:10:00,88.411764705882348
2015-02-07 17:15:00,92.529411764705884
2015-02-07 17:20:00,74.5
2015-02-07 17:25:00,67.0
2015-02-07 17:30:00,34.333333333333336
2015-02-07 17:35:00,49.25
2015-02-07 17:40:00,67.0
2015-02-07 17:45:00,28.0
2015-02-07 17:50:00,48.833333333333336
2015-02-07 17:55:00,51.142857142857146
2015-02-07 18:00:00,54.0
2015-02-07 18:05:00,42.157894736842103
2015-02-07 18:10:00,41.10526315789474
2015-02-07 18:15:00,40.05263157894737
2015-02-07 18:20:00,39.0
2015-02-07 18:25:00,45.0
2015-02-07 18:30:00,45.0
2015-02-07 18:35:00,45.0
2015-02-07 18:40:00,48.666666666666664
2015-02-07 18:45:00,56.833333333333336
2015-02-07 18:50:00,61.0
2015-02-07 18:55:00,43.0
2015-02-07 19:00:00,49.399999999999999
2015-02-07 19:05:00,48.399999999999999
2015-02-07 19:10:00,47.375
2015-02-07 19:15:00,46.333333333333336
2015-02-07 19:20:00,45.291666666666664
2015-02-07 19:25:00,44.25
2015-02-07 19:30:00,43.208333333333336
2015-02-07 19:35:00,36.5
2015-02-07 19:40:00,34.25
2015-02-07 19:45:00,46.5
2015-02-07 19:50:00,45.25
2015-02-07 19:55:00,50.94736842105263
2015-02-07 20:00:00,62.526315789473685
2015-02-07 20:05:00,74.10526315789474
2015-02-07 20:10:00,85.684210526315795
2015-02-07 20:15:00,71.333333333333329
2015-02-07 20:20:00,50.5
2015-02-07 20:25:00,48.666666666666664
2015-02-07 20:30:00,42.600000000000001
2015-02-07 20:35:00,53.5
2015-02-07 20:40:00,42.200000000000003
2015-02-07 20:45:00,38.0
2015-02-07 20:50:00,45.799999999999997
2015-02-07 20:55:00,74.0
2015-02-07 21:00:00,46.200000000000003
2015-02-07 21:05:00,39.200000000000003
2015-02-07 21:10:00,67.0
2015-02-07 21:15:00,58.875
2015-02-07 21:20:00,50.75
2015-02-07 21:25:00,42.625
2015-02-07 21:30:00,41.333333333333336
2015-02-07 21:35:00,58.0
2015-02-07 21:40:00,41.777777777777779
2015-02-07 21:45:00,44.0
2015-02-07 21:50:00,43.642857142857146
2015-02-07 21:55:00,43.285714285714285
2015-02-07 22:00:00,43.0
2015-02-07 22:05:00,44.111111111111114
2015-02-07 22:10:00,44.299999999999997
2015-02-07 22:15:00,40.799999999999997
2015-02-07 22:20:00,40.0
2015-02-07 22:25:00,50.0
2015-02-07 22:30:00,52.0
2015-02-07 22:35:00,34.200000000000003
2015-02-07 22:40:00,34.700000000000003
2015-02-07 22:45:00,46.0
2015-02-07 22:50:00,38.857142857142854
2015-02-07 22:55:00,31.0
2015-02-07 23:00:00,41.600000000000001
2015-02-07 23:05:00,38.100000000000001
2015-02-07 23:10:00,34.600000000000001
2015-02-07 23:15:00,31.100000000000001
2015-02-07 23:20:00,35.799999999999997
2015-02-07 23:25:00,33.5
2015-02-07 23:30:00,51.0
2015-02-07 23:35:00,70.0
2015-02-07 23:40:00,95.0
2015-02-07 23:45:00,72.36363636363636
2015-02-07 23:50:00,64.63636363636364
2015-02-07 23:55:00,65.5
2015-02-08 00:00:00,46.333333333333336
2015-02-08 00:05:00,43.0
2015-02-08 00:10:00,34.799999999999997
2015-02-08 00:15:00,44.299999999999997
2015-02-08 00:20:00,46.285714285714285
2015-02-08 00:25:00,37.0
2015-02-08 00:30:00,50.0
2015-02-08 00:35:00,59.0
2015-02-08 00:40:00,64.0
2015-02-08 00:45:00,33.0
2015-02-08 00:50:00,60.833333333333336
2015-02-08 00:55:00,50.0
2015-02-08 01:00:00,47.799999999999997
2015-02-08 01:05:00,45.600000000000001
2015-02-08 01:10:00,43.399999999999999
2015-02-08 01:15:00,41.200000000000003
2015-02-08 01:20:00,39.0
2015-02-08 01:25:00,63.0
2015-02-08 01:30:00,56.454545454545453
2015-02-08 01:35:00,55.545454545454547
2015-02-08 01:40:00,41.666666666666664
2015-02-08 01:45:00,88.0
2015-02-08 01:50:00,59.5
2015-02-08 01:55:00,31.0
2015-02-08 02:00:00,60.0
2015-02-08 02:05:00,60.789473684210527
2015-02-08 02:10:00,55.263157894736842
2015-02-08 02:15:00,49.736842105263158
2015-02-08 02:20:00,44.210526315789473
2015-02-08 02:25:00,45.428571428571431
2015-02-08 02:30:00,49.333333333333336
2015-02-08 02:35:00,42.0
2015-02-08 02:40:00,47.666666666666664
2015-02-08 02:45:00,49.25
2015-02-08 02:50:00,66.200000000000003
2015-02-08 02:55:00,66.400000000000006
2015-02-08 03:00:00,72.0
2015-02-08 03:05:00,49.0
2015-02-08 03:10:00,45.666666666666664
2015-02-08 03:15:00,43.285714285714285
2015-02-08 03:20:00,84.0
2015-02-08 03:25:00,77.666666666666671
2015-02-08 03:30:00,72.0
2015-02-08 03:35:00,55.0
2015-02-08 03:40:00,44.200000000000003
2015-02-08 03:45:00,47.25
2015-02-08 03:50:00,60.857142857142861
2015-02-08 03:55:00,43.0
2015-02-08 04:00:00,63.6875
2015-02-08 04:05:00,57.125
2015-02-08 04:10:00,50.5625
2015-02-08 04:15:00,44.0
2015-02-08 04:20:00,47.666666666666664
2015-02-08 04:25:00,54.75
2015-02-08 04:30:00,57.666666666666664
2015-02-08 04:35:00,42.0
2015-02-08 04:40:00,48.272727272727273
2015-02-08 04:45:00,57.36363636363636
2015-02-08 04:50:00,58.0
2015-02-08 04:55:00,58.5
2015-02-08 05:00:00,73.0
2015-02-08 05:05:00,58.625
2015-02-08 05:10:00,59.0
2015-02-08 05:15:00,64.428571428571431
2015-02-08 05:20:00,66.214285714285708
2015-02-08 05:25:00,68.0
2015-02-08 05:30:00,68.200000000000003
2015-02-08 05:35:00,51.799999999999997
2015-02-08 05:40:00,53.285714285714285
2015-02-08 05:45:00,69.0
2015-02-08 05:50:00,65.666666666666671
2015-02-08 05:55:00,67.066666666666663
2015-02-08 06:00:00,67.400000000000006
2015-02-08 06:05:00,67.733333333333334
2015-02-08 06:10:00,68.066666666666663
2015-02-08 06:15:00,68.400000000000006
2015-02-08 06:20:00,68.733333333333334
2015-02-08 06:25:00,84.666666666666671
2015-02-08 06:30:00,98.599999999999994
2015-02-08 06:35:00,141.0
2015-02-08 06:40:00,77.666666666666671
2015-02-08 06:45:00,100.8
2015-02-08 06:50:00,91.0
2015-02-08 06:55:00,119.0
2015-02-08 07:00:00,94.0
2015-02-08 07:05:00,86.777777777777771
2015-02-08 07:10:00,79.555555555555557
2015-02-08 07:15:00,72.333333333333329
2015-02-08 07:20:00,82.0
2015-02-08 07:25:00,105.83333333333333
2015-02-08 07:30:00,70.0
2015-02-08 07:35:00,75.0
2015-02-08 07:40:00,81.833333333333329
2015-02-08 07:45:00,73.916666666666671
2015-02-08 07:50:00,66.0
2015-02-08 07:55:00,75.285714285714292
2015-02-08 08:00:00,81.0
2015-02-08 08:05:00,69.3125
2015-02-08 08:10:00,61.5
2015-02-08 08:15:00,53.6875
2015-02-08 08:20:00,105.0
2015-02-08 08:25:00,90.25
2015-02-08 08:30:00,73.375
2015-02-08 08:35:00,53.0
2015-02-08 08:40:00,68.0
2015-02-08 08:45:00,79.5
2015-02-08 08:50:00,84.333333333333329
2015-02-08 08:55:00,71.0
2015-02-08 09:00:00,54.0
2015-02-08 09:05:00,65.142857142857139
2015-02-08 09:10:00,70.5
2015-02-08 09:15:00,75.857142857142861
2015-02-08 09:20:00,71.666666666666671
2015-02-08 09:25:00,61.111111111111114
2015-02-08 09:30:00,65.0
2015-02-08 09:35:00,85.0
2015-02-08 09:40:00,65.799999999999997
2015-02-08 09:45:00,96.0
2015-02-08 09:50:00,83.0
2015-02-08 09:55:00,70.0
2015-02-08 10:00:00,70.0
2015-02-08 10:05:00,62.0
2015-02-08 10:10:00,57.789473684210527
2015-02-08 10:15:00,53.578947368421055
2015-02-08 10:20:00,49.368421052631575
2015-02-08 10:25:00,47.0
2015-02-08 10:30:00,49.0
2015-02-08 10:35:00,74.200000000000003
2015-02-08 10:40:00,74.0
2015-02-08 10:45:00,45.75
2015-02-08 10:50:00,44.0
2015-02-08 10:55:00,61.666666666666664
2015-02-08 11:00:00,65.400000000000006
2015-02-08 11:05:00,60.444444444444443
2015-02-08 11:10:00,61.555555555555557
2015-02-08 11:15:00,63.399999999999999
2015-02-08 11:20:00,65.733333333333334
2015-02-08 11:25:00,68.066666666666663
2015-02-08 11:30:00,66.0
2015-02-08 11:35:00,61.0
2015-02-08 11:40:00,84.0
2015-02-08 11:45:00,73.5
2015-02-08 11:50:00,70.799999999999997
2015-02-08 11:55:00,45.0
2015-02-08 12:00:00,93.0
2015-02-08 12:05:00,89.875
2015-02-08 12:10:00,79.599999999999994
2015-02-08 12:15:00,65.222222222222229
2015-02-08 12:20:00,60.777777777777779
2015-02-08 12:25:00,56.333333333333336
2015-02-08 12:30:00,51.888888888888886
2015-02-08 12:35:00,53.857142857142854
2015-02-08 12:40:00,46.0
2015-02-08 12:45:00,46.200000000000003
2015-02-08 12:50:00,63.0
2015-02-08 12:55:00,42.25
2015-02-08 13:00:00,43.75
2015-02-08 13:05:00,60.625
2015-02-08 13:10:00,42.0
2015-02-08 13:15:00,48.25
2015-02-08 13:20:00,51.333333333333336
2015-02-08 13:25:00,48.166666666666664
2015-02-08 13:30:00,39.0
2015-02-08 13:35:00,38.230769230769234
2015-02-08 13:40:00,37.46153846153846
2015-02-08 13:45:00,53.0
2015-02-08 13:50:00,74.090909090909093
2015-02-08 13:55:00,64.545454545454547
2015-02-08 14:00:00,55.0
2015-02-08 14:05:00,94.0
2015-02-08 14:10:00,90.05263157894737
2015-02-08 14:15:00,86.10526315789474
2015-02-08 14:20:00,82.15789473684211
2015-02-08 14:25:00,72.799999999999997
2015-02-08 14:30:00,120.0
2015-02-08 14:35:00,75.0
2015-02-08 14:40:00,62.200000000000003
2015-02-08 14:45:00,70.5
2015-02-08 14:50:00,61.200000000000003
2015-02-08 14:55:00,76.0
2015-02-08 15:00:00,82.0
2015-02-08 15:05:00,90.0
2015-02-08 15:10:00,81.799999999999997
2015-02-08 15:15:00,69.799999999999997
2015-02-08 15:20:00,66.909090909090907
2015-02-08 15:25:00,70.090909090909093
2015-02-08 15:30:00,69.0
2015-02-08 15:35:00,61.058823529411768
2015-02-08 15:40:00,61.352941176470587
2015-02-08 15:45:00,61.647058823529413
2015-02-08 15:50:00,61.941176470588232
2015-02-08 15:55:00,38.799999999999997
2015-02-08 16:00:00,55.684210526315788
2015-02-08 16:05:00,54.10526315789474
2015-02-08 16:10:00,52.526315789473685
2015-02-08 16:15:00,50.94736842105263
2015-02-08 16:20:00,49.545454545454547
2015-02-08 16:25:00,48.409090909090907
2015-02-08 16:30:00,47.272727272727273
2015-02-08 16:35:00,46.13636363636364
2015-02-08 16:40:00,45.0
2015-02-08 16:45:00,64.25
2015-02-08 16:50:00,55.5
2015-02-08 16:55:00,74.5
2015-02-08 17:00:00,49.333333333333336
2015-02-08 17:05:00,49.782608695652172
2015-02-08 17:10:00,48.260869565217391
2015-02-08 17:15:00,46.739130434782609
2015-02-08 17:20:00,45.217391304347828
2015-02-08 17:25:00,54.5
2015-02-08 17:30:00,42.600000000000001
2015-02-08 17:35:00,44.0
2015-02-08 17:40:00,64.666666666666671
2015-02-08 17:45:00,60.600000000000001
2015-02-08 17:50:00,46.600000000000001
2015-02-08 17:55:00,54.285714285714285
2015-02-08 18:00:00,70.849999999999994
2015-02-08 18:05:00,65.099999999999994
2015-02-08 18:10:00,59.350000000000001
2015-02-08 18:15:00,53.600000000000001
2015-02-08 18:20:00,48.600000000000001
2015-02-08 18:25:00,46.600000000000001
2015-02-08 18:30:00,44.600000000000001
2015-02-08 18:35:00,38.0
2015-02-08 18:40:00,30.0
2015-02-08 18:45:00,48.0
2015-02-08 18:50:00,37.0
2015-02-08 18:55:00,69.368421052631575
2015-02-08 19:00:00,66.21052631578948
2015-02-08 19:05:00,63.05263157894737
2015-02-08 19:10:00,59.89473684210526
2015-02-08 19:15:00,40.0
2015-02-08 19:20:00,39.25
2015-02-08 19:25:00,66.0
2015-02-08 19:30:00,62.0
2015-02-08 19:35:00,56.200000000000003
2015-02-08 19:40:00,40.75
2015-02-08 19:45:00,83.0
2015-02-08 19:50:00,55.333333333333336
2015-02-08 19:55:00,57.555555555555557
2015-02-08 20:00:00,42.333333333333336
2015-02-08 20:05:00,44.5
2015-02-08 20:10:00,85.666666666666671
2015-02-08 20:15:00,64.0
2015-02-08 20:20:00,56.857142857142854
2015-02-08 20:25:00,66.142857142857139
2015-02-08 20:30:00,60.571428571428569
2015-02-08 20:35:00,63.75
2015-02-08 20:40:00,62.857142857142854
2015-02-08 20:45:00,70.0
2015-02-08 20:50:00,59.0
2015-02-08 20:55:00,61.0
2015-02-08 21:00:00,58.0
2015-02-08 21:05:00,51.333333333333336
2015-02-08 21:10:00,51.647058823529413
2015-02-08 21:15:00,53.705882352941174
2015-02-08 21:20:00,55.764705882352942
2015-02-08 21:25:00,46.333333333333336
2015-02-08 21:30:00,69.142857142857139
2015-02-08 21:35:00,64.857142857142861
2015-02-08 21:40:00,56.470588235294116
2015-02-08 21:45:00,47.058823529411768
2015-02-08 21:50:00,37.647058823529413
2015-02-08 21:55:00,34.0
2015-02-08 22:00:00,40.0
2015-02-08 22:05:00,41.333333333333336
2015-02-08 22:10:00,42.666666666666664
2015-02-08 22:15:00,44.0
2015-02-08 22:20:00,48.0
2015-02-08 22:25:00,56.0
2015-02-08 22:30:00,54.25
2015-02-08 22:35:00,52.5
2015-02-08 22:40:00,50.75
2015-02-08 22:45:00,49.0
2015-02-08 22:50:00,39.0
2015-02-08 22:55:00,39.0
2015-02-08 23:00:00,38.0
2015-02-08 23:05:00,45.727272727272727
2015-02-08 23:10:00,53.454545454545453
2015-02-08 23:15:00,61.18181818181818
2015-02-08 23:20:00,68.909090909090907
2015-02-08 23:25:00,64.285714285714278
2015-02-08 23:30:00,54.0
2015-02-08 23:35:00,42.799999999999997
2015-02-08 23:40:00,83.0
2015-02-08 23:45:00,67.5
2015-02-08 23:50:00,70.0
