jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|traffic:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=traffic,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=traffic, 
1040,  3664,  completed,  eof,  2015-03-17 22:05:43,  2015-03-17 22:05:49,  6,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|traffic:n_272.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  656,  0.05005,  11,  14,  3,  272,  275,  0.05015,  6.17764701011,  9.68796304084, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|traffic:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=traffic,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=traffic, 
1041,  3685,  completed,  eof,  2015-03-17 22:07:26,  2015-03-17 22:07:37,  11,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.5.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  656,  None,  None,  0.05005,  11,  14,  3,  3.5,  None,  275,  0.05015,  10.4183558049,  16.338364076, 
1041,  3686,  completed,  eof,  2015-03-17 22:07:26,  2015-03-17 22:07:37,  11,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.25.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  656,  None,  6.25,  0.05005,  11,  14,  3,  None,  None,  275,  0.05015,  8.51643307435,  13.3557143568, 
1041,  3697,  completed,  eof,  2015-03-17 22:07:27,  2015-03-17 22:07:37,  10,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  656,  1,  None,  0.05005,  11,  14,  3,  None,  None,  275,  0.05015,  11.9684083655,  18.769200913, 
1041,  3708,  completed,  eof,  2015-03-17 22:07:27,  2015-03-17 22:07:42,  15,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|traffic:n_272.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  656,  None,  None,  0.05005,  11,  14,  3,  None,  272,  275,  0.05015,  6.17764701011,  9.68796304084, 
1041,  3709,  completed,  eof,  2015-03-17 22:07:37,  2015-03-17 22:07:49,  12,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.0.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  656,  None,  None,  0.0001,  9,  12,  1,  1.0,  None,  28,  0.1,  9.37671912803,  14.7048395948, 
1041,  3710,  completed,  eof,  2015-03-17 22:07:37,  2015-03-17 22:07:52,  15,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  656,  None,  0.5,  0.0001,  9,  12,  1,  None,  None,  28,  0.1,  8.15987379991,  12.7965478866, 
1041,  3711,  completed,  eof,  2015-03-17 22:07:37,  2015-03-17 22:07:47,  10,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  656,  1,  None,  0.0001,  9,  12,  1,  None,  None,  28,  0.1,  9.16309001507,  14.369820299, 
1041,  3712,  completed,  eof,  2015-03-17 22:07:42,  2015-03-17 22:07:50,  8,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|traffic:n_22.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  656,  None,  None,  0.0001,  9,  12,  1,  None,  22,  28,  0.1,  9.07245735677,  14.2276875675, 
1041,  3713,  completed,  eof,  2015-03-17 22:07:48,  2015-03-17 22:08:03,  15,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.0.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  656,  None,  None,  0.1,  12,  16,  5,  6.0,  None,  521,  0.0003,  10.181184098,  15.9664246098, 
1041,  3714,  completed,  eof,  2015-03-17 22:07:49,  2015-03-17 22:08:00,  11,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_12.0.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  656,  None,  12.0,  0.1,  12,  16,  5,  None,  None,  521,  0.0003,  7.89226972583,  12.3768835103, 
1041,  3715,  completed,  eof,  2015-03-17 22:07:50,  2015-03-17 22:08:00,  10,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  656,  1,  None,  0.1,  12,  16,  5,  None,  None,  521,  0.0003,  11.6461054091,  18.2637561823, 
1041,  3716,  completed,  eof,  2015-03-17 22:07:52,  2015-03-17 22:08:08,  16,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|traffic:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  656,  None,  None,  0.1,  12,  16,  5,  None,  521,  521,  0.0003,  6.70431166694,  10.5138936455, 
1041,  3717,  completed,  eof,  2015-03-17 22:08:00,  2015-03-17 22:08:13,  13,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_4.75.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  656,  None,  None,  0.025075,  10,  13,  2,  4.75,  None,  151,  0.075075,  11.0351886076,  17.3056989504, 
1041,  3718,  completed,  eof,  2015-03-17 22:08:00,  2015-03-17 22:08:11,  11,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.125.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  656,  None,  9.125,  0.025075,  10,  13,  2,  None,  None,  151,  0.075075,  8.01522904744,  12.5697118415, 
1041,  3719,  completed,  eof,  2015-03-17 22:08:03,  2015-03-17 22:08:12,  9,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  656,  1,  None,  0.025075,  10,  13,  2,  None,  None,  151,  0.075075,  11.0149031473,  17.2738867103, 
1041,  3720,  completed,  eof,  2015-03-17 22:08:08,  2015-03-17 22:08:18,  10,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|traffic:n_147.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|spParams|synPermInactiveDec_0.075075,  656,  None,  None,  0.025075,  10,  13,  2,  None,  147,  151,  0.075075,  6.24595374527,  9.79508362002, 
1041,  3721,  completed,  eof,  2015-03-17 22:08:11,  2015-03-17 22:08:22,  11,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.25.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  656,  None,  None,  0.075025,  11,  15,  4,  2.25,  None,  398,  0.025225,  9.89616167178,  15.5194442747, 
1041,  3722,  completed,  eof,  2015-03-17 22:08:13,  2015-03-17 22:08:22,  9,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_3.375.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  656,  None,  3.375,  0.075025,  11,  15,  4,  None,  None,  398,  0.025225,  8.22814059462,  12.90360583, 
1041,  3723,  completed,  eof,  2015-03-17 22:08:13,  2015-03-17 22:08:23,  10,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  656,  1,  None,  0.075025,  11,  15,  4,  None,  None,  398,  0.025225,  12.037590816,  18.8776948141, 
1041,  3724,  completed,  eof,  2015-03-17 22:08:19,  2015-03-17 22:08:32,  13,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|traffic:n_396.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.025225,  656,  None,  None,  0.075025,  11,  15,  4,  None,  396,  398,  0.025225,  6.1896127325,  9.70672802953, 
1041,  3725,  completed,  eof,  2015-03-17 22:08:22,  2015-03-17 22:08:32,  10,  modelParams|clParams|alpha_0.0145852851107.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.72020278056.modelParams|sensorParams|encoders|_classifierInput|n_52.modelParams|spParams|synPermInactiveDec_0.0989798227547,  656,  None,  None,  0.0145852851107,  9,  12,  2,  1.72020278056,  None,  52,  0.0989798227547,  8.75724314248,  13.7333596052, 
1041,  3736,  completed,  eof,  2015-03-17 22:08:23,  2015-03-17 22:08:32,  9,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_11.482524737.modelParams|clParams|alpha_0.0994647505482.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0112901772453,  656,  None,  11.482524737,  0.0994647505482,  12,  16,  5,  None,  None,  521,  0.0112901772453,  8.09684606285,  12.6977059835, 
1041,  3737,  completed,  eof,  2015-03-17 22:08:23,  2015-03-17 22:08:33,  10,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.00958991421899.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_80.modelParams|spParams|synPermInactiveDec_0.0955441272355,  656,  1,  None,  0.00958991421899,  9,  12,  1,  None,  None,  80,  0.0955441272355,  11.628269981,  18.2357861529, 
1041,  3738,  completed,  eof,  2015-03-17 22:08:32,  2015-03-17 22:08:47,  15,  modelParams|clParams|alpha_0.055045.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|traffic:n_296.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|spParams|synPermInactiveDec_0.055135,  656,  None,  None,  0.055045,  11,  14,  3,  None,  296,  299,  0.055135,  6.07764135838,  9.53113131247, 
1041,  3739,  completed,  eof,  2015-03-17 22:08:33,  2015-03-17 22:08:46,  13,  modelParams|clParams|alpha_0.00683814325661.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.33474624057.modelParams|sensorParams|encoders|_classifierInput|n_77.modelParams|spParams|synPermInactiveDec_0.0941177183451,  656,  None,  None,  0.00683814325661,  9,  12,  2,  1.33474624057,  None,  77,  0.0941177183451,  10.2815697731,  16.1238523018, 
1041,  3760,  completed,  eof,  2015-03-17 22:08:33,  2015-03-17 22:08:45,  12,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.24004947402.modelParams|clParams|alpha_0.0839445010964.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_497.modelParams|spParams|synPermInactiveDec_0.00732535449062,  656,  None,  9.24004947402,  0.0839445010964,  12,  15,  4,  None,  None,  497,  0.00732535449062,  8.50420246655,  13.3365339672, 
1041,  3761,  completed,  eof,  2015-03-17 22:08:34,  2015-03-17 22:08:46,  12,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.095015,  656,  1,  None,  0.0001,  9,  12,  1,  None,  None,  28,  0.095015,  9.16309001507,  14.369820299, 
1041,  3762,  completed,  eof,  2015-03-17 22:08:46,  2015-03-17 22:09:00,  14,  modelParams|clParams|alpha_0.0355647148893.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|traffic:n_200.modelParams|sensorParams|encoders|_classifierInput|n_300.modelParams|spParams|synPermInactiveDec_0.0511701772453,  656,  None,  None,  0.0355647148893,  11,  14,  2,  None,  200,  300,  0.0511701772453,  6.84552549777,  10.735349221, 
1041,  3763,  completed,  eof,  2015-03-17 22:08:46,  2015-03-17 22:08:59,  13,  modelParams|clParams|alpha_0.0258187134779.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.77515180169.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0920773638544,  656,  None,  None,  0.0258187134779,  9,  12,  2,  2.77515180169,  None,  28,  0.0920773638544,  9.03791608987,  14.1735189631, 
1041,  3764,  completed,  eof,  2015-03-17 22:08:46,  2015-03-17 22:08:57,  11,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_11.425.modelParams|clParams|alpha_0.095005.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.005285,  656,  None,  11.425,  0.095005,  12,  16,  5,  None,  None,  521,  0.005285,  7.96552224436,  12.4917602087, 
1041,  3765,  completed,  eof,  2015-03-17 22:08:48,  2015-03-17 22:08:59,  11,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.014084828438.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_108.modelParams|spParams|synPermInactiveDec_0.086103254471,  656,  1,  None,  0.014084828438,  9,  12,  1,  None,  None,  108,  0.086103254471,  11.8917468541,  18.6489781344, 
1041,  3766,  completed,  eof,  2015-03-17 22:08:57,  2015-03-17 22:09:13,  16,  modelParams|clParams|alpha_0.0585912565996.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|traffic:n_363.modelParams|sensorParams|encoders|_classifierInput|n_323.modelParams|spParams|synPermInactiveDec_0.0535143050302,  656,  None,  None,  0.0585912565996,  11,  14,  3,  None,  363,  323,  0.0535143050302,  5.92383601608,  9.28992936791, 
1041,  3767,  completed,  eof,  2015-03-17 22:08:59,  2015-03-17 22:09:11,  12,  modelParams|clParams|alpha_0.0115832858119.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_2.04005041141.modelParams|sensorParams|encoders|_classifierInput|n_77.modelParams|spParams|synPermInactiveDec_0.0911151297224,  656,  None,  None,  0.0115832858119,  9,  12,  2,  2.04005041141,  None,  77,  0.0911151297224,  9.93024178814,  15.5728896897, 
